id;name;weight;lemmawordid;dishid
2121;180;20
2122;400;7
2123;30;170
2124;60;151
2125;5;179
2126;500;2
2127;100;3
2128;150;180
2129;150;50
2130;30;14
2131;20;11
2132;50;8
2133;10;48
2134;4;21
2135;500;3
2136;10;11
2137;20;8
2138;5;21
2139;5;48
2140;720;180
2141;20;8
2142;35;170
2143;200;117
2144;2;48
2145;3;21
2146;100;92
2147;100;181
2148;100;23
2149;100;31
2150;200;29
2151;300;25
2152;150;13
2153;300;26
2154;300;0
2155;180;19
2156;8;48
2157;6;21
2158;20;172
2159;5;68
2160;25;6
2161;6;11
2162;50;80
2163;100;29
2164;30;31
2165;55;4
2166;100;2
2167;150;20
2168;3;48
2169;10;6
2170;3;21
2171;20;8
2172;200;15
2173;150;26
2174;45;174
2175;50;30
2176;50;4
2177;150;30
2178;100;8
2179;5;48
2180;800;2
2181;100;80
2182;3;21
2183;2;51
2184;200;114
2185;3;48
2186;200;29
2187;120;7
2188;150;26
2189;20;14
2190;120;182
2191;8;48
2192;100;8
2193;100;8
2194;350;0
2195;15;29
2196;250;117
2197;250;183
2198;50;31
2199;200;21
2200;100;80
2201;200;3
2202;200;4
2203;200;184
2204;5;8
2205;100;20
2206;400;7
2207;200;111
2208;20;8
2209;5;48
2210;1000;49
2211;5;21
2212;150;3
2213;85;4
2214;50;8
2215;1000;7
2216;4;48
2217;400;185
2218;400;178
2219;1000;114
2220;20;158
2221;6;21
2222;175;21
2223;12;11
2224;50;11
2225;120;31
2226;9;120
2227;15;48
2228;175;21
2229;100;21
2230;45;4
2231;5;88
2232;20;8
2233;300;8
2234;300;22
2235;150;3
2236;130;4
2237;1500;55
2238;150;29
2239;100;8
2240;10;48
2241;180;4
2242;200;148
2243;20;80
2244;10;58
2245;3;48
2246;5;8
2247;50;6
2248;3;21
2249;100;31
2250;200;171
2251;400;7
2252;100;3
2253;1200;7
2254;1000;186
2255;300;4
2256;100;50
2257;30;72
2258;200;0
2259;50;160
2260;50;14
2261;100;8
2262;30;29
2263;1000;187
2264;100;29
2265;6;48
2266;100;8
2267;180;4
2268;180;4
2269;10;58
2270;6;48
2271;75;29
2272;100;8
2273;1000;188
2274;650;93
2275;5;48
2276;5;21
2277;50;38
2278;30;8
2279;55;26
2280;40;28
2281;100;4
2282;25;11
2283;500;114
2284;60;13
2285;100;4
2286;100;3
2287;50;8
2288;500;7
2289;50;26
2290;40;65
2291;40;80
2292;50;8
2293;100;189
2294;150;151
2295;750;7
2296;100;7
2297;100;150
2298;300;13
2299;20;52
2300;100;26
2301;50;29
2302;2;21
2303;3;48
2304;50;80
2305;50;26
2306;150;4
2307;300;71
2308;600;71
2309;7;11
2310;50;8
2311;3;48
2312;30;6
2313;15;8
2314;250;4
2315;120;28
2316;20;94
2317;5;48
2318;3;21
2319;350;64
2320;150;7
2321;150;142
2322;100;8
2323;400;7
2324;300;49
2325;1;48
2326;1;21
2327;1;11
2328;50;4
2329;150;10
2330;18;8
2331;30;4
2332;30;90
2333;3;48
2334;1;83
2335;1;4
2336;1;50
2337;1;34
2338;1;6
2339;1;21
2340;1;3
2341;50;8
2342;6;48
2343;400;7
2344;200;4
2345;700;190
2346;800;2
2347;100;26
2348;18;8
2349;3;48
2350;10;14
2351;150;2
2352;10;30
2353;200;135
2354;20;74
2355;200;3
2356;100;4
2357;3;48
2358;20;88
2359;20;136
2360;10;8
2361;10;8
2362;100;4
2363;100;3
2364;300;191
2365;100;5
2366;5;48
2367;2;21
2368;4;21
2369;120;4
2370;250;7
2371;4;48
2372;1000;79
2373;20;14
2374;2;51
2375;5;86
2376;5;48
2377;30;8
2378;30;88
2379;10;11
2380;1000;192
2381;30;11
2382;5;158
2383;30;8
2384;1200;93
2385;10;48
2386;1500;7
2387;300;64
2388;10;14
2389;5;48
2390;100;7
2391;10;4
2392;100;4
2393;600;193
2394;30;8
2395;3;21
2396;2;48
2397;500;93
2398;5;48
2399;30;6
2400;2;144
2401;150;65
2402;400;0
2403;10;11
2404;100;4
2405;400;22
2406;500;114
2407;3;8
2408;3;48
2409;1;21
2410;2;11
2411;30;11
2412;140;20
2413;100;19
2414;120;5
2415;500;114
2416;100;4
2417;10;11
2418;300;22
2419;300;0
2420;100;65
2421;30;6
2422;3;144
2423;5;48
2424;200;37
2425;600;12
2426;5;8
2427;3;24
2428;2;27
2429;2;21
2430;3;48
2431;50;31
2432;50;164
2433;55;154
2434;100;6
2435;100;8
2436;1;21
2437;600;2
2438;200;111
2439;300;194
2440;1500;195
2441;400;178
2442;20;8
2443;5;48
2444;500;7
2445;1500;15
2446;500;26
2447;150;3
2448;400;10
2449;400;2
2450;300;30
2451;5;48
2452;3;21
2453;400;26
2454;400;30
2455;80;20
2456;10;8
2457;100;80
2458;3;48
2459;300;25
2460;50;8
2461;5;155
2462;5;48
2463;10;52
2464;400;29
2465;400;82
2466;400;2
2467;150;4
2468;3;21
2469;3;116
2470;30;157
2471;500;30
2472;20;129
2473;5;48
2474;250;8
2475;1500;15
2476;1000;29
2477;200;4
2478;3;21
2479;50;26
2480;600;30
2481;30;157
2482;50;26
2483;5;48
2484;3;21
2485;600;29
2486;200;4
2487;1000;114
2488;200;7
2489;150;8
2490;4;48
2491;15;6
2492;70;21
2493;100;8
2494;50;40
2495;3;196
2496;200;197
2497;200;0
2498;5;14
2499;200;3
2500;600;76
2501;20;40
2502;15;21
2503;400;178
2504;20;8
2505;4;48
2506;700;7
2507;200;7
2508;500;29
2509;5;48
2510;400;64
2511;350;10
2512;50;6
2513;50;4
2514;10;11
2515;10;68
2516;40;88
2517;40;81
2518;20;8
2519;1;21
2520;1000;198
2521;200;142
2522;50;52
2523;50;88
2524;5;68
2525;5;54
2526;20;8
2527;5;6
2528;600;199
2529;50;105
2530;5;48
2531;50;4
2532;10;68
2533;100;65
2534;100;7
2535;20;81
2536;10;52
2537;10;27
2538;50;87
2539;200;5
2540;5;11
2541;80;172
2542;300;114
2543;100;30
2544;80;3
2545;150;4
2546;50;20
2547;60;29
2548;250;1
2549;100;26
2550;5;48
2551;500;200
2552;200;201
2553;150;4
2554;60;26
2555;250;30
2556;10;202
2557;2;203
2558;1;48
2559;1;162
2560;8;21
2561;75;4
2562;100;8
2563;250;7
2564;4;48
2565;700;198
2566;300;7
2567;5;48
2568;40;202
2569;600;35
2570;600;76
2571;10;68
2572;20;40
2573;20;88
2574;5;94
2575;20;170
2576;5;102
2577;500;29
2578;1000;153
2579;325;26
2580;20;129
2581;120;52
2582;15;48
2583;20;8
2584;150;139
2585;5;21
2586;7;48
2587;120;26
2588;300;37
2589;70;65
2590;600;4
2591;20;8
2592;300;3
2593;40;81
2594;600;192
2595;3;48
2596;50;172
2597;100;40
2598;1000;93
2599;100;8
2600;150;4
2601;10;48
2602;10;8
2603;50;6
2604;300;3
2605;100;31
2606;400;0
2607;200;5
2608;600;1
2609;50;4
2610;150;30
2611;130;153
2612;150;21
2613;10;8
2614;200;5
2615;10;11
2616;200;164
2617;1200;12
2618;15;52
2619;400;29
2620;150;26
2621;34;8
2622;250;181
2623;160;31
2624;550;30
2625;12;170
2626;170;7
2627;37;138
2628;6;27
2629;22;27
2630;4;48
2631;40;38
2632;25;8
2633;500;7
2634;100;26
2635;150;4
2636;400;114
2637;150;0
2638;20;48
2639;3;27
2640;500;204
2641;100;8
2642;100;12
2643;200;205
2644;3;48
2645;200;201
2646;55;26
2647;200;153
2648;5;52
2649;200;138
2650;5;14
2651;5;8
2652;1;48
2653;50;30
2654;100;26
2655;2;21
2656;10;14
2657;13;8
2658;3;48
2659;117;26
2660;500;7
2661;30;29
2662;200;42
2663;150;4
2664;150;138
2665;20;8
2666;400;98
2667;15;80
2668;30;8
2669;5;48
2670;400;178
2671;800;7
2672;700;12
2673;50;14
2674;50;29
2675;10;11
2676;15;8
2677;20;81
2678;200;72
2679;700;50
2680;400;7
2681;10;48
2682;10;11
2683;5;11
2684;150;8
2685;4;48
2686;300;0
2687;150;26
2688;200;28
2689;100;30
2690;75;4
2691;500;114
2692;50;26
2693;600;7
2694;2;21
2695;2;48
2696;20;26
2697;20;14
2698;20;8
2699;200;3
2700;100;4
2701;300;1
2702;200;53
2703;400;23
2704;1000;12
2705;10;6
2706;10;14
2707;10;11
2708;130;4
2709;300;90
2710;150;3
2711;300;206
2712;40;8
2713;800;159
2714;7;48
2715;5;21
2716;20;6
2717;200;4
2718;50;40
2719;30;8
2720;150;4
2721;500;7
2722;4;48
2723;1000;93
2724;6;11
2725;32;14
2726;840;12
2727;20;207
2728;282;153
2729;5;144
2730;10;11
2731;150;0
2732;10;14
2733;350;5
2734;25;21
2735;600;12
2736;6;14
2737;56;26
2738;44;91
2739;8;88
2740;46;91
2741;80;208
2742;25;58
2743;200;7
2744;300;12
2745;22;48
2746;5;21
2747;30;6
2748;94;26
2749;12;11
2750;75;4
2751;5;48
2752;40;29
2753;300;12
2754;300;65
2755;5;48
2756;20;29
2757;25;11
2758;15;8
2759;30;160
2760;150;30
2761;700;18
2762;15;8
2763;30;129
2764;10;48
2765;1000;30
2766;250;63
2767;1000;113
2768;200;145
2769;50;27
2770;50;31
2771;10;48
2772;30;14
2773;6;21
2774;75;3
2775;100;1
2776;100;2
2777;125;7
2778;5;48
2779;150;10
2780;70;4
2781;70;8
2782;3;21
2783;3;209
2784;2;51
2785;15;14
2786;15;4
2787;5;11
2788;30;90
2789;15;11
2790;3;6
2791;15;8
2792;100;4
2793;100;3
2794;200;1
2795;500;114
2796;15;8
2797;100;26
2798;600;30
2799;70;4
2800;500;168
2801;60;65
2802;40;88
2803;300;71
2804;200;50
2805;250;3
2806;100;4
2807;150;21
2808;40;8
2809;70;4
2810;37;88
2811;18;8
2812;380;12
2813;150;75
2814;410;46
2815;152;198
2816;15;4
2817;30;8
2818;260;26
2819;70;4
2820;100;5
2821;200;30
2822;200;7
2823;1500;2
2824;350;30
2825;30;8
2826;100;4
2827;500;210
2828;150;80
2829;300;1
2830;300;0
2831;400;82
2832;500;20
2833;1000;2
2834;150;3
2835;240;4
2836;100;4
2837;100;14
2838;250;26
2839;200;8
2840;50;17
2841;10;48
2842;1200;7
2843;600;7
2844;400;64
2845;200;3
2846;400;82
2847;200;4
2848;200;20
2849;100;8
2850;300;4
2851;300;3
2852;850;211
2853;160;26
2854;25;48
2855;500;82
2856;250;5
2857;150;21
2858;150;21
2859;18;11
2860;60;40
2861;15;21
2862;6;48
2863;10;4
2864;10;81
2865;20;8
2866;230;164
2867;1000;93
2868;15;6
2869;1000;55
2870;300;80
2871;20;8
2872;10;11
2873;5;48
2874;15;144
2875;390;90
2876;350;65
2877;5;14
2878;40;80
2879;5;48
2880;5;21
2881;300;167
2882;1;34
2883;1;14
2884;290;25
2885;330;0
2886;10;94
2887;374;49
2888;8;14
2889;5;48
2890;40;21
2891;50;0
2892;250;12
2893;10;48
2894;5;83
2895;50;26
2896;75;4
2897;115;10
2898;130;5
2899;30;138
2900;470;15
2901;300;18
2902;200;26
2903;500;153
2904;5;48
2905;600;7
2906;200;20
2907;20;8
2908;10;48
2909;800;7
2910;200;70
2911;10;39
2912;5;48
2913;300;212
2914;1;88
2915;1;14
2916;5;4
2917;120;26
2918;500;12
2919;100;4
2920;10;11
2921;200;90
2922;50;65
2923;5;144
2924;10;8
2925;112;5
2926;30;8
2927;230;35
2928;150;21
2929;55;3
2930;110;4
2931;5;48
2932;50;7
2933;10;8
2934;125;7
2935;200;29
2936;80;213
2937;6;157
2938;90;26
2939;1;48
2940;3;52
2941;50;31
2942;600;10
2943;200;7
2944;3;48
2945;50;8
2946;50;65
2947;50;4
2948;100;3
2949;300;93
2950;20;20
2951;20;29
2952;80;4
2953;50;26
2954;50;14
2955;20;8
2956;5;48
2957;3;21
2958;250;30
2959;5;48
2960;60;20
2961;10;48
2962;47;26
2963;50;26
2964;10;48
2965;4;48
2966;100;26
2967;200;1
2968;1000;15
2969;5;51
2970;5;21
2971;5;48
2972;1000;7
2973;200;167
2974;5;48
2975;100;18
2976;250;7
2977;20;11
2978;10;14
2979;200;5
2980;200;2
2981;300;93
2982;150;25
2983;8;8
2984;85;21
2985;130;5
2986;50;26
2987;50;31
2988;500;82
2989;500;2
2990;80;3
2991;150;50
2992;120;4
2993;10;11
2994;500;142
2995;20;8
2996;5;48
2997;3;21
2998;1000;43
2999;20;29
3000;200;117
3001;200;47
3002;15;6
3003;60;160
3004;80;72
3005;30;40
3006;300;0
3007;25;8
3008;70;4
3009;75;3
3010;1000;0
3011;800;168
3012;200;168
3013;50;8
3014;30;27
3015;10;11
3016;50;6
3017;50;40
3018;40;8
3019;15;48
3020;60;4
3021;600;2
3022;5;83
3023;5;115
3024;5;21
3025;5;48
3026;50;26
3027;100;30
3028;500;15
3029;5;21
3030;500;40
3031;5;48
3032;10;11
3033;30;105
3034;500;114
3035;100;4
3036;80;4
3037;5;83
3038;5;21
3039;7;11
3040;600;5
3041;500;186
3042;500;18
3043;10;116
3044;20;68
3045;10;214
3046;3;21
3047;3;24
3048;50;81
3049;12;11
3050;150;4
3051;600;5
3052;25;8
3053;400;1
3054;200;5
3055;80;4
3056;300;21
3057;150;26
3058;50;8
3059;40;81
3060;20;29
3061;20;11
3062;50;14
3063;500;4
3064;800;29
3065;200;7
3066;500;114
3067;500;2
3068;500;64
3069;100;64
3070;75;74
3071;200;4
3072;200;3
3073;40;8
3074;30;14
3075;50;88
3076;500;2
3077;50;153
3078;50;80
3079;80;4
3080;20;29
3081;20;14
3082;400;1
3083;300;22
3084;90;3
3085;300;10
3086;100;4
3087;500;2
3088;780;215
3089;200;21
3090;500;5
3091;5;21
3092;30;8
3093;10;11
3094;250;7
3095;40;20
3096;40;29
3097;50;26
3098;620;153
3099;2;48
3100;50;216
3101;50;8
3102;80;26
3103;50;29
3104;50;4
3105;150;96
3106;200;87
3107;26;29
3108;105;26
3109;25;170
3110;211;163
3111;753;153
3112;300;114
3113;300;114
3114;5;17
3115;170;30
3116;8;52
3117;250;7
3118;136;8
3119;8;48
3120;520;29
3121;90;4
3122;20;14
3123;160;5
3124;100;4
3125;17;8
3126;900;22
3127;5;8
3128;5;11
3129;10;138
3130;40;31
3131;250;1
3132;65;26
3133;20;8
3134;8;48
3135;200;0
3136;700;2
3137;40;38
3138;4;48
3139;4;217
3140;4;52
3141;50;29
3142;47;26
3143;150;23
3144;25;30
3145;15;8
3146;5;48
3147;500;7
3148;47;26
3149;500;30
3150;90;138
3151;20;52
3152;46;91
3153;47;26
3154;40;202
3155;60;218
3156;100;30
3157;3;217
3158;10;219
3159;50;153
3160;15;220
3161;10;52
3162;6;11
3163;125;207
3164;150;153
3165;100;4
3166;80;91
3167;60;26
3168;180;12
3169;200;0
3170;15;11
3171;25;172
3172;14;8
3173;60;29
3174;505;1
3175;200;30
3176;500;12
3177;1000;5
3178;100;4
3179;100;3
3180;700;21
3181;244;164
3182;274;1
3183;20;8
3184;5;48
3185;20;4
3186;300;74
3187;500;2
3188;150;221
3189;500;43
3190;400;37
3191;300;21
3192;100;130
3193;400;47
3194;20;144
3195;200;5
3196;60;31
3197;300;93
3198;30;40
3199;100;4
3200;70;4
3201;100;7
3202;200;80
3203;1000;2
3204;40;40
3205;30;83
3206;50;8
3207;5;48
3208;3;21
3209;300;3
3210;50;8
3211;500;82
3212;300;4
3213;500;222
3214;400;4
3215;50;8
3216;1000;124
3217;1000;64
3218;5;223
3219;198;26
3220;346.5;80
3221;1980;30
3222;19.8;48
3223;9.9;83
3224;5;8
3225;1500;7
3226;1;34
3227;1;21
3228;10;4
3229;5;14
3230;20;4
3231;50;3
3232;70;21
3233;200;2
3234;250;1
3235;463;12
3236;200;7
3237;100;65
3238;100;80
3239;500;114
3240;250;13
3241;100;8
3242;200;3
3243;200;4
3244;1500;1
3245;20;8
3246;1000;2
3247;200;10
3248;5;29
3249;50;26
3250;20;38
3251;20;8
3252;3;48
3253;500;1
3254;400;12
3255;200;99
3256;100;4
3257;50;14
3258;10;48
3259;2;21
3260;900;21
3261;300;114
3262;60;13
3263;200;80
3264;150;65
3265;200;3
3266;200;4
3267;12;11
3268;2000;74
3269;150;8
3270;350;4
3271;200;80
3272;3;116
3273;3;21
3274;5;21
3275;30;14
3276;100;31
3277;40;105
3278;50;26
3279;200;130
3280;300;21
3281;1000;93
3282;5;48
3283;150;21
3284;100;22
3285;10;11
3286;20;8
3287;100;93
3288;100;61
3289;100;224
3290;100;60
3291;200;13
3292;500;7
3293;3;24
3294;10;48
3295;250;0
3296;20;8
3297;100;80
3298;50;117
3299;30;31
3300;3;48
3301;3;21
3302;400;10
3303;100;26
3304;100;25
3305;5;48
3306;2;155
3307;1;21
3308;120;29
3309;20;8
3310;400;1
3311;200;114
3312;100;4
3313;100;21
3314;100;5
3315;100;31
3316;5;48
3317;2;21
3318;10;8
3319;1000;113
3320;50;40
3321;150;7
3322;65;26
3323;500;29
3324;300;4
3325;500;114
3326;2;48
3327;270;29
3328;20;81
3329;60;7
3330;1;21
3331;150;5
3332;10;11
3333;80;8
3334;5;14
3335;300;31
3336;100;1
3337;50;31
3338;270;21
3339;200;93
3340;60;26
3341;70;26
3342;150;30
3343;100;30
3344;60;26
3345;700;29
3346;500;114
3347;500;114
3348;300;7
3349;500;4
3350;150;7
3351;20;8
3352;250;173
3353;5;48
3354;50;4
3355;250;114
3356;100;3
3357;100;1
3358;150;10
3359;150;10
3360;400;10
3361;240;13
3362;2;48
3363;200;114
3364;100;114
3365;200;114
3366;2;21
3367;60;26
3368;50;8
3369;20;8
3370;20;14
3371;3;48
3372;50;29
3373;300;2
3374;750;29
3375;150;40
3376;150;40
3377;150;40
3378;800;114
3379;10;48
3380;300;7
3381;1800;182
3382;50;88
3383;20;102
3384;15;94
3385;40;170
3386;20;8
3387;5;21
3388;3;59
3389;3;24
3390;200;72
3391;10;48
3392;5;21
3393;1500;113
3394;5;48
3395;10;21
3396;10;8
3397;20;11
3398;200;172
3399;750;46
3400;200;3
3401;200;4
3402;200;20
3403;30;8
3404;500;7
3405;5;68
3406;30;11
3407;4;48
3408;400;19
3409;50;14
3410;60;31
3411;400;207
3412;578;0
3413;620;71
3414;1300;7
3415;20;48
3416;15;52
3417;60;13
3418;60;65
3419;750;21
3420;260;5
3421;350;4
3422;150;3
3423;500;12
3424;50;26
3425;80;4
3426;5;11
3427;8;48
3428;5;21
3429;50;14
3430;20;31
3431;150;21
3432;200;153
3433;9;48
3434;6;21
3435;6;68
3436;10;8
3437;120;29
3438;100;26
3439;50;4
3440;200;1
3441;250;3
3442;230;9
3443;3;225
3444;15;48
3445;5;59
3446;50;11
3447;800;7
3448;70;8
3449;80;4
3450;170;3
3451;230;180
3452;500;13
3453;500;15
3454;250;29
3455;375;30
3456;150;31
3457;100;26
3458;20;6
3459;12;217
3460;10;52
3461;5;8
3462;50;8
3463;5;11
3464;2;48
3465;700;7
3466;100;4
3467;1100;69
3468;15;14
3469;5;21
3470;10;48
3471;1000;15
3472;3;48
3473;100;8
3474;500;7
3475;100;4
3476;75;3
3477;100;69
3478;100;226
3479;100;35
3480;100;210
3481;20;14
3482;2000;60
3483;20;11
3484;80;8
3485;3;58
3486;3;48
3487;40;80
3488;300;2
3489;80;4
3490;150;1
3491;150;3
3492;50;4
3493;50;11
3494;70;26
3495;3;21
3496;2;24
3497;2;115
3498;5;11
3499;4;48
3500;5;21
3501;200;26
3502;50;172
3503;50;80
3504;75;4
3505;110;8
3506;600;93
3507;1000;10
3508;500;64
3509;200;3
3510;150;4
3511;100;21
3512;60;65
3513;200;7
3514;200;80
3515;3;48
3516;4;21
3517;100;4
3518;500;7
3519;80;8
3520;500;227
3521;250;227
3522;170;4
3523;20;6
3524;20;11
3525;1000;7
3526;1000;35
3527;50;8
3528;150;4
3529;4;48
3530;15;11
3531;3;48
3532;20;8
3533;400;10
3534;400;7
3535;120;228
3536;150;93
3537;120;5
3538;40;8
3539;25;117
3540;40;8
3541;10;8
3542;50;31
3543;3;11
3544;3;6
3545;3;144
3546;3;48
3547;2;21
3548;800;7
3549;300;7
3550;300;210
3551;300;229
3552;70;4
3553;50;8
3554;10;21
3555;3;48
3556;2;48
3557;10;40
3558;10;8
3559;50;4
3560;900;113
3561;1;21
3562;15;170
3563;130;111
3564;50;80
3565;100;30
3566;100;138
3567;50;8
3568;10;6
3569;5;21
3570;100;38
3571;100;8
3572;100;230
3573;100;26
3574;500;2
3575;70;29
3576;165;33
3577;354;26
3578;150;207
3579;30;4
3580;50;26
3581;180;13
3582;5;48
3583;4;21
3584;100;28
3585;200;2
3586;15;11
3587;200;4
3588;1000;21
3589;500;64
3590;250;7
3591;270;32
3592;3;24
3593;3;24
3594;10;48
3595;50;8
3596;20;52
3597;250;30
3598;200;13
3599;45;26
3600;2000;7
3601;50;8
3602;40;8
3603;130;25
3604;160;29
3605;200;31
3606;400;2
3607;350;15
3608;100;4
3609;80;3
3610;8;21
3611;8;48
3612;30;40
3613;150;25
3614;500;71
3615;50;8
3616;400;0
3617;300;4
3618;1000;7
3619;300;3
3620;300;20
3621;100;52
3622;20;39
3623;100;65
3624;4;48
3625;5;21
3626;8;51
3627;75;4
3628;18;8
3629;30;11
3630;100;3
3631;500;90
3632;70;31
3633;300;100
3634;80;5
3635;30;31
3636;35;50
3637;150;21
3638;30;8
3639;200;8
3640;200;10
3641;350;12
3642;120;65
3643;50;123
3644;100;5
3645;30;65
3646;20;8
3647;10;144
3648;15;14
3649;5;11
3650;250;7
3651;50;65
3652;30;8
3653;200;4
3654;200;3
3655;700;22
3656;400;2
3657;400;10
3658;200;4
3659;200;4
3660;100;6
3661;200;26
3662;200;231
3663;3;48
3664;10;8
3665;500;7
3666;5;48
3667;15;21
3668;75;4
3669;400;46
3670;60;8
3671;10;81
3672;700;2
3673;20;88
3674;120;31
3675;15;8
3676;15;14
3677;15;158
3678;5;48
3679;300;7
3680;100;138
3681;500;2
3682;100;4
3683;7;48
3684;45;8
3685;300;2
3686;70;3
3687;40;4
3688;90;26
3689;5;48
3690;20;14
3691;200;31
3692;1000;2
3693;150;0
3694;150;3
3695;80;8
3696;30;88
3697;250;25
3698;50;20
3699;700;164
3700;150;5
3701;150;21
3702;90;3
3703;30;88
3704;30;8
3705;10;144
3706;10;6
3707;60;52
3708;60;151
3709;100;13
3710;400;7
3711;50;111
3712;3;54
3713;50;138
3714;50;170
3715;100;40
3716;22;8
3717;135;4
3718;350;5
3719;222;21
3720;538;164
3721;5;11
3722;400;5
3723;150;172
3724;300;19
3725;300;31
3726;400;65
3727;800;15
3728;172;26
3729;210;72
3730;50;40
3731;1000;85
3732;50;85
3733;200;4
3734;50;8
3735;1000;15
3736;20;11
3737;2;34
3738;60;26
3739;100;22
3740;100;12
3741;100;3
3742;1100;33
3743;150;39
3744;100;4
3745;100;7
3746;250;4
3747;500;2
3748;500;82
3749;500;82
3750;150;19
3751;100;8
3752;60;65
3753;60;29
3754;180;26
3755;200;153
3756;30.3;31
3757;107.1;26
3758;303;153
3759;5.1;83
3760;10.1;14
3761;15.2;138
3762;2;21
3763;3;48
3764;50;8
3765;15;11
3766;700;200
3767;200;29
3768;170;29
3769;200;26
3770;40;8
3771;200;4
3772;1000;10
3773;100;30
3774;200;25
3775;800;12
3776;300;5
3777;80;4
3778;12;11
3779;10;83
3780;40;88
3781;10;21
3782;45;8
3783;50;8
3784;5;48
3785;20;14
3786;2;21
3787;100;4
3788;10;48
3789;100;80
3790;300;80
3791;25;8
3792;300;2
3793;25;31
3794;70;91
3795;50;26
3796;150;153
3797;125;25
3798;55;31
3799;90;0
3800;5;102
3801;50;29
3802;30;30
3803;120;26
3804;5;48
3805;20;11
3806;1000;15
3807;250;7
3808;80;91
3809;100;138
3810;100;4
3811;30;8
3812;250;4
3813;50;20
3814;100;30
3815;50;26
3816;1500;35
3817;15;14
3818;100;26
3819;400;76
3820;80;31
3821;80;8
3822;1000;30
3823;350;13
3824;40;38
3825;500;114
3826;150;26
3827;100;4
3828;300;2
3829;100;31
3830;50;172
3831;30;8
3832;5;81
3833;300;7
3834;50;7
3835;200;4
3836;100;20
3837;10;48
3838;10;170
3839;20;88
3840;1500;142
3841;500;232
3842;50;91
3843;1;203
3844;10;40
3845;200;153
3846;90;4
3847;20;8
3848;300;7
3849;80;138
3850;30;31
3851;20;8
3852;500;30
3853;400;26
3854;50;52
3855;50;8
3856;450;12
3857;200;0
3858;60;13
3859;10;48
3860;10;155
3861;400;2
3862;30;8
3863;20;11
3864;20;14
3865;500;29
3866;200;31
3867;500;25
3868;120;9
3869;50;26
3870;80;4
3871;300;12
3872;8;48
3873;10;214
3874;50;8
3875;200;4
3876;100;5
3877;30;88
3878;150;80
3879;150;172
3880;200;172
3881;700;93
3882;100;138
3883;20;30
3884;5;170
3885;200;15
3886;150;26
3887;100;202
3888;30;31
3889;100;26
3890;40;25
3891;800;43
3892;100;4
3893;100;21
3894;100;3
3895;150;80
3896;300;15
3897;150;114
3898;600;5
3899;70;4
3900;100;3
3901;200;29
3902;17;8
3903;50;80
3904;80;4
3905;3;48
3906;4;21
3907;1000;46
3908;3;11
3909;50;8
3910;30;27
3911;50;31
3912;200;65
3913;30;144
3914;15;14
3915;85;5
3916;70;3
3917;200;12
3918;140;92
3919;100;22
3920;36;96
3921;3;48
3922;120;26
3923;30;4
3924;30;8
3925;50;100
3926;100;20
3927;100;110
3928;1000;7
3929;1;48
3930;4;8
3931;2;48
3932;60;26
3933;70;4
3934;200;30
3935;400;10
3936;2;155
3937;105;29
3938;2;21
3939;2;14
3940;2;6
3941;25;8
3942;2;48
3943;1000;233
3944;100;7
3945;10;8
3946;100;4
3947;60;3
3948;1;48
3949;20;8
3950;70;4
3951;400;35
3952;1;21
3953;1;51
3954;1;34
3955;50;3
3956;50;65
3957;300;4
3958;500;114
3959;250;7
3960;20;8
3961;500;7
3962;200;2
3963;30;4
3964;2;48
3965;27;8
3966;50;26
3967;40;8
3968;400;7
3969;200;37
3970;1000;7
3971;750;10
3972;70;3
3973;60;4
3974;150;31
3975;4;48
3976;4;21
3977;40;29
3978;14;8
3979;5.1;4
3980;5.1;6
3981;12.2;155
3982;7.1;48
3983;102;8
3984;102;26
3985;91.8;29
3986;612;10
3987;10;29
3988;50;8
3989;200;40
3990;200;3
3991;300;4
3992;400;12
3993;150;20
3994;40;4
3995;20;31
3996;20;8
3997;100;33
3998;100;65
3999;50;27
4000;500;231
4001;200;177
4002;100;138
4003;5;48
4004;60;38
4005;40;8
4006;50;26
4007;500;71
4008;1000;10
4009;180;26
4010;20;217
4011;120;29
4012;50;14
4013;90;80
4014;100;111
4015;50;4
4016;180;26
4017;170;3
4018;180;33
4019;175;13
4020;140;92
4021;150;23
4022;30;4
4023;15;11
4024;90;88
4025;18;8
4026;30;48
4027;30;6
4028;20;11
4029;30;21
4030;30;48
4031;90;88
4032;30;80
4033;100;88
4034;15;88
4035;950;44
4036;5;48
4037;20;8
4038;100;20
4039;10;21
4040;90;234
4041;30;31
4042;80;87
4043;168;235
4044;90;88
4045;45;11
4046;100;5
4047;350;71
4048;15;51
4049;20;11
4050;45;4
4051;85;3
4052;240;88
4053;90;234
4054;100;13
4055;30;31
4056;400;12
4057;168;235
4058;60;87
4059;90;5
4060;90;88
4061;15;170
4062;75;99
4063;15;94
4064;40;11
4065;10;52
4066;5;8
4067;20;160
4068;40;111
4069;80;30
4070;25;20
4071;40;153
4072;50;8
4073;125;7
4074;5;48
4075;210;2
4076;250;29
4077;114;26
4078;8;52
4079;23;38
4080;3;48
4081;2;144
4082;2;158
4083;93;31
4084;696;12
4085;10;29
4086;25;88
4087;52;8
4088;5;48
4089;5;21
4090;125;72
4091;19;11
4092;123;4
4093;1;54
4094;200;25
4095;100;153
4096;50;88
4097;200;88
4098;20;8
4099;500;114
4100;1;21
4101;200;4
4102;1000;2
4103;5;11
